id,test_positive
562,6.883189
563,12.550672
564,5.6115637
565,7.411141
566,8.884547
567,16.378363
568,7.3294926
569,9.2455015
570,7.5846663
571,11.395583
572,18.328226
573,11.0685
574,18.228039
575,9.773285
576,16.276903
577,5.1975203
578,6.871541
579,7.7202134
580,8.01582
581,5.834461
582,6.9967465
583,7.7820816
584,7.867818
585,7.013069
586,9.952202
587,4.5827065
588,12.878421
589,8.779446
590,8.137027
591,15.823035
592,6.170295
593,7.79848
594,7.02884
595,7.936843
596,8.11645
597,8.923105
598,6.3867826
599,8.978435
600,10.747652
601,15.38534
602,8.084687
603,5.560801
604,10.252398
605,17.142124
606,7.7724137
607,10.296353
608,9.718987
609,14.601869
610,15.837583
611,8.789603
612,13.985057
613,4.3837223
614,14.667642
615,8.140691
616,7.9819
617,14.16435
618,7.3357816
619,16.500559
620,8.3944025
621,8.209129
622,12.646823
623,8.7187605
624,9.22536
625,6.313776
626,16.990908
627,20.016119
628,5.3528137
629,9.828863
630,5.878181
631,15.838178
632,9.596267
633,16.897625
634,8.389165
635,10.834298
636,12.93644
637,18.13735
638,7.975318
639,19.12531
640,7.557462
641,21.863745
642,8.539589
643,7.9784613
644,8.211294
645,10.351848
646,6.7201033
647,14.042411
648,9.206546
649,6.412324
650,14.87628
651,6.9337335
652,9.335135
653,20.959925
654,16.505882
655,10.260665
656,14.701816
657,24.409544
658,14.546119
659,17.211802
660,13.931428
661,7.4571443
662,27.717197
663,8.528527
664,24.288877
665,15.893628
666,10.585437
667,14.7689295
668,18.605925
669,9.110362
670,13.163154
671,11.50323
672,11.606221
673,13.099801
674,8.402694
675,21.526129
676,16.55744
677,16.803198
678,8.251441
679,14.515098
680,7.281011
681,9.064149
682,27.554897
683,28.306082
684,7.862549
685,18.646729
686,12.719844
687,13.598266
688,6.047859
689,5.8332105
690,13.764642
691,9.386169
692,22.161993
693,11.510974
694,7.1831837
695,22.55689
696,6.557666
697,20.017931
698,16.137815
699,22.439936
700,10.638301
701,13.570933
702,11.786322
703,5.6768327
704,10.932822
705,16.682123
706,9.597738
707,10.487232
708,7.527986
709,24.70273
710,18.565523
711,10.231877
712,5.145621
713,12.0385895
714,16.23203
715,7.616872
716,13.773833
717,18.361414
718,7.2616935
719,10.680263
720,9.4824505
721,15.632863
722,10.888029
723,11.883679
724,16.063612
725,16.77488
726,9.591159
727,15.269643
728,12.231259
729,5.347767
730,23.266409
731,5.94512
732,7.5528927
733,23.775959
734,9.193496
735,12.354894
736,14.529605
737,13.976977
738,8.182198
739,6.5499744
740,6.8980856
741,14.481793
742,12.3646555
743,6.648235
744,10.928407
745,17.914848
746,14.884961
747,16.65777
748,7.5310564
749,9.815857
750,8.864209
751,9.826947
752,11.138715
753,5.1243668
754,11.342105
755,14.592041
756,13.234269
757,6.3527937
758,9.129475
759,10.98039
760,18.609913
761,9.160981
762,9.505473
763,14.382518
764,10.850219
765,5.5873766
766,13.677802
767,12.578931
768,13.633664
769,6.0591726
770,21.892319
771,12.669562
772,15.3213625
773,16.937326
774,9.8144455
775,11.892412
776,8.29287
777,20.956425
778,9.463646
779,13.500869
780,20.109552
781,8.802821
782,24.240004
783,11.968826
784,14.804223
785,16.629356
786,14.239775
787,11.103158
788,9.261947
789,8.503942
790,10.921132
791,9.496388
792,14.147492
793,7.0689955
794,10.119343
795,6.8475647
796,15.068244
797,11.970446
798,17.331524
799,10.742755
800,12.078159
801,14.736786
802,10.237233
803,9.618926
804,12.27525
805,6.951128
806,21.38252
807,17.51837
808,13.474035
809,20.218956
810,20.577951
811,17.126657
812,21.295027
813,14.525552
814,10.98096
815,21.215387
816,17.98503
817,18.454927
818,18.840578
819,9.3360405
820,18.604975
821,5.379651
822,15.821433
823,23.555174
824,16.746286
825,8.949537
826,8.019005
827,9.627446
828,9.539994
829,21.850765
830,7.0808
831,14.111776
832,27.442633
833,11.805971
834,19.424192
835,30.850775
836,11.020879
837,24.97222
838,22.745302
839,11.936022
840,28.389559
841,21.29855
842,13.436462
843,11.251941
844,28.998621
845,14.443299
846,11.456359
847,17.986073
848,7.718128
849,10.467529
850,18.999098
851,13.15991
852,23.005129
853,14.271202
854,11.332147
855,7.731928
856,18.5101
857,10.398437
858,10.669768
859,20.125359
860,25.31924
861,26.866056
862,19.128996
863,24.474216
864,23.84802
865,24.283863
866,16.542326
867,24.418303
868,26.83579
869,22.102758
870,8.873011
871,25.272379
872,30.056986
873,30.70423
874,7.655466
875,28.882614
876,15.783053
877,28.07057
878,11.891261
879,20.634302
880,22.513391
881,22.833788
882,10.30642
883,14.589585
884,30.770958
885,17.763481
886,20.24948
887,24.794254
888,11.1454525
889,13.556931
890,10.621174
891,20.766687
892,19.028532
893,13.261649
894,36.529648
895,8.985573
896,20.05227
897,27.50669
898,23.22579
899,33.774437
900,24.655718
901,7.4857593
902,25.73543
903,18.915148
904,23.674803
905,8.7689085
906,32.203312
907,23.650715
908,11.457504
909,10.808598
910,31.615532
911,30.43835
912,33.466022
913,10.490329
914,23.087854
915,39.141167
916,16.180193
917,14.373692
918,26.86402
919,22.172918
920,18.405773
921,17.41281
922,17.328854
923,41.56035
924,18.473604
925,9.021435
926,25.650158
927,25.951326
928,29.160158
929,13.996679
930,20.10316
931,42.29675
932,12.8176155
933,30.519106
934,27.930773
935,12.407126
936,10.837995
937,27.466814
938,20.260843
939,26.172358
940,24.774584
941,32.40712
942,23.187672
943,33.858967
944,17.478922
945,25.280043
946,26.091162
947,35.656494
948,26.041313
949,9.369035
950,30.15254
951,40.41326
952,22.17887
953,14.726944
954,22.604614
955,26.807644
956,31.19425
957,17.157541
958,19.922678
959,24.765589
960,8.37018
961,30.551966
962,28.684244
963,24.73017
964,29.580011
965,23.309467
966,11.839766
967,28.028177
968,31.415392
969,26.086237
970,26.34146
971,21.444128
972,25.708595
973,18.523512
974,20.82643
975,30.996607
976,9.202557
977,33.469215
978,19.191648
979,33.7278
980,13.876257
981,19.457514
982,30.32464
983,23.999973
984,35.70522
985,13.257668
986,34.62401
987,23.748167
988,21.648626
989,34.815605
990,29.066164
991,21.666433
992,29.324215
993,26.956835
994,15.233405
995,32.73879
996,38.471275
997,33.050877
998,16.715979
999,28.88618
1000,7.7719836
1001,13.944543
1002,29.07738
1003,31.108397
1004,8.878125
1005,27.240236
1006,26.12192
1007,18.106695
1008,19.011381
1009,23.062616
1010,23.321444
1011,26.89601
1012,20.674414
1013,34.36553
1014,30.242807
1015,28.362852
1016,27.465614
1017,28.28298
1018,19.678654
1019,22.908377
1020,19.682936
1021,30.675379
1022,40.178993
1023,26.86106
1024,32.34372
1025,32.561226
1026,20.629442
1027,18.38716
1028,30.843882
1029,34.74843
1030,12.625966
1031,27.976782
1032,14.61785
1033,17.503119
1034,26.285341
1035,32.06737
1036,33.53742
1037,12.892039
1038,15.171468
1039,14.5290575
1040,32.251404
1041,17.686169
1042,34.106647
1043,35.277798
1044,19.229355
1045,33.69883
1046,21.358221
1047,19.991262
1048,32.521027
1049,25.91996
1050,28.22137
1051,31.705942
1052,18.254725
1053,30.507154
1054,32.921806
1055,36.60367
1056,24.175379
1057,27.336958
1058,25.305996
1059,32.365887
1060,36.49415
1061,26.16757
1062,33.651817
1063,29.80517
1064,32.077194
1065,22.346935
1066,30.129816
1067,23.727335
1068,24.940905
1069,29.126513
1070,26.36299
1071,28.689373
1072,36.335823
1073,34.28351
1074,33.13141
1075,34.91874
1076,34.42049
1077,37.088173
